

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Apr 18 20:09:22 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
  1077  0592                     	;# 
  1078  0593                     	;# 
  1079  0594                     	;# 
  1080  0594                     	;# 
  1081  0595                     	;# 
  1082  0596                     	;# 
  1083  0596                     	;# 
  1084  0597                     	;# 
  1085  0598                     	;# 
  1086  0599                     	;# 
  1087  059A                     	;# 
  1088  059B                     	;# 
  1089  059B                     	;# 
  1090  059C                     	;# 
  1091  059D                     	;# 
  1092  060C                     	;# 
  1093  060C                     	;# 
  1094  060D                     	;# 
  1095  060E                     	;# 
  1096  060F                     	;# 
  1097  060F                     	;# 
  1098  0610                     	;# 
  1099  0611                     	;# 
  1100  0612                     	;# 
  1101  0613                     	;# 
  1102  0614                     	;# 
  1103  0617                     	;# 
  1104  0618                     	;# 
  1105  0619                     	;# 
  1106  061A                     	;# 
  1107  061B                     	;# 
  1108  061C                     	;# 
  1109  0691                     	;# 
  1110  0692                     	;# 
  1111  0693                     	;# 
  1112  0694                     	;# 
  1113  0695                     	;# 
  1114  0696                     	;# 
  1115  0697                     	;# 
  1116  0699                     	;# 
  1117  069A                     	;# 
  1118  0711                     	;# 
  1119  0712                     	;# 
  1120  0713                     	;# 
  1121  0714                     	;# 
  1122  0715                     	;# 
  1123  0718                     	;# 
  1124  0718                     	;# 
  1125  0719                     	;# 
  1126  071A                     	;# 
  1127  071A                     	;# 
  1128  071B                     	;# 
  1129  071C                     	;# 
  1130  071D                     	;# 
  1131  0791                     	;# 
  1132  0791                     	;# 
  1133  0792                     	;# 
  1134  0793                     	;# 
  1135  0793                     	;# 
  1136  0794                     	;# 
  1137  0795                     	;# 
  1138  0795                     	;# 
  1139  0796                     	;# 
  1140  0797                     	;# 
  1141  0797                     	;# 
  1142  0798                     	;# 
  1143  0799                     	;# 
  1144  079A                     	;# 
  1145  080C                     	;# 
  1146  080C                     	;# 
  1147  080D                     	;# 
  1148  080E                     	;# 
  1149  080E                     	;# 
  1150  080F                     	;# 
  1151  0810                     	;# 
  1152  0810                     	;# 
  1153  0811                     	;# 
  1154  0812                     	;# 
  1155  0812                     	;# 
  1156  0813                     	;# 
  1157  0814                     	;# 
  1158  0815                     	;# 
  1159  0816                     	;# 
  1160  0817                     	;# 
  1161  0818                     	;# 
  1162  0819                     	;# 
  1163  081A                     	;# 
  1164  081A                     	;# 
  1165  081B                     	;# 
  1166  081C                     	;# 
  1167  081C                     	;# 
  1168  081D                     	;# 
  1169  088C                     	;# 
  1170  088D                     	;# 
  1171  088E                     	;# 
  1172  088F                     	;# 
  1173  088F                     	;# 
  1174  0890                     	;# 
  1175  0891                     	;# 
  1176  0892                     	;# 
  1177  0893                     	;# 
  1178  0893                     	;# 
  1179  0894                     	;# 
  1180  0895                     	;# 
  1181  0896                     	;# 
  1182  0897                     	;# 
  1183  0897                     	;# 
  1184  0898                     	;# 
  1185  0899                     	;# 
  1186  0D8C                     	;# 
  1187  0D8C                     	;# 
  1188  0D8D                     	;# 
  1189  0D8E                     	;# 
  1190  0D8F                     	;# 
  1191  0D8F                     	;# 
  1192  0D90                     	;# 
  1193  0D91                     	;# 
  1194  0D92                     	;# 
  1195  0D92                     	;# 
  1196  0D93                     	;# 
  1197  0D94                     	;# 
  1198  0D95                     	;# 
  1199  0D95                     	;# 
  1200  0D96                     	;# 
  1201  0D97                     	;# 
  1202  0D98                     	;# 
  1203  0D99                     	;# 
  1204  0D9A                     	;# 
  1205  0D9B                     	;# 
  1206  0D9C                     	;# 
  1207  0D9D                     	;# 
  1208  0D9E                     	;# 
  1209  0D9E                     	;# 
  1210  0D9F                     	;# 
  1211  0DA0                     	;# 
  1212  0DA1                     	;# 
  1213  0DA1                     	;# 
  1214  0DA2                     	;# 
  1215  0DA3                     	;# 
  1216  0DA4                     	;# 
  1217  0DA4                     	;# 
  1218  0DA5                     	;# 
  1219  0DA6                     	;# 
  1220  0DA7                     	;# 
  1221  0DA7                     	;# 
  1222  0DA8                     	;# 
  1223  0DA9                     	;# 
  1224  0DAA                     	;# 
  1225  0DAB                     	;# 
  1226  0DAC                     	;# 
  1227  0DAD                     	;# 
  1228  0DAE                     	;# 
  1229  0DAF                     	;# 
  1230  0E0F                     	;# 
  1231  0E10                     	;# 
  1232  0E11                     	;# 
  1233  0E12                     	;# 
  1234  0E13                     	;# 
  1235  0E14                     	;# 
  1236  0E15                     	;# 
  1237  0E16                     	;# 
  1238  0E17                     	;# 
  1239  0E18                     	;# 
  1240  0E19                     	;# 
  1241  0E1A                     	;# 
  1242  0E1B                     	;# 
  1243  0E1C                     	;# 
  1244  0E1D                     	;# 
  1245  0E1E                     	;# 
  1246  0E1F                     	;# 
  1247  0E20                     	;# 
  1248  0E21                     	;# 
  1249  0E22                     	;# 
  1250  0E23                     	;# 
  1251  0E24                     	;# 
  1252  0E25                     	;# 
  1253  0E26                     	;# 
  1254  0E27                     	;# 
  1255  0E28                     	;# 
  1256  0E29                     	;# 
  1257  0E2A                     	;# 
  1258  0E2B                     	;# 
  1259  0E2C                     	;# 
  1260  0E2D                     	;# 
  1261  0E2E                     	;# 
  1262  0E90                     	;# 
  1263  0E91                     	;# 
  1264  0E92                     	;# 
  1265  0E94                     	;# 
  1266  0E95                     	;# 
  1267  0E9C                     	;# 
  1268  0E9D                     	;# 
  1269  0E9E                     	;# 
  1270  0E9F                     	;# 
  1271  0EA0                     	;# 
  1272  0EA1                     	;# 
  1273  0EA2                     	;# 
  1274  0EA3                     	;# 
  1275  0EA4                     	;# 
  1276  0EA5                     	;# 
  1277  0EA6                     	;# 
  1278  0EA7                     	;# 
  1279  0F0F                     	;# 
  1280  0F10                     	;# 
  1281  0F11                     	;# 
  1282  0F12                     	;# 
  1283  0F13                     	;# 
  1284  0F14                     	;# 
  1285  0F15                     	;# 
  1286  0F16                     	;# 
  1287  0F17                     	;# 
  1288  0F18                     	;# 
  1289  0F19                     	;# 
  1290  0F1A                     	;# 
  1291  0F1B                     	;# 
  1292  0F1C                     	;# 
  1293  0F1D                     	;# 
  1294  0F1E                     	;# 
  1295  0F1F                     	;# 
  1296  0F20                     	;# 
  1297  0F21                     	;# 
  1298  0F22                     	;# 
  1299  0F23                     	;# 
  1300  0F24                     	;# 
  1301  0F25                     	;# 
  1302  0F26                     	;# 
  1303  0F27                     	;# 
  1304  0F28                     	;# 
  1305  0F29                     	;# 
  1306  0F2A                     	;# 
  1307  0F2B                     	;# 
  1308  0F2C                     	;# 
  1309  0F2D                     	;# 
  1310  0F2E                     	;# 
  1311  0F2F                     	;# 
  1312  0F30                     	;# 
  1313  0F31                     	;# 
  1314  0F32                     	;# 
  1315  0F33                     	;# 
  1316  0F34                     	;# 
  1317  0F35                     	;# 
  1318  0F36                     	;# 
  1319  0F37                     	;# 
  1320  0FE4                     	;# 
  1321  0FE5                     	;# 
  1322  0FE6                     	;# 
  1323  0FE7                     	;# 
  1324  0FE8                     	;# 
  1325  0FE9                     	;# 
  1326  0FEA                     	;# 
  1327  0FEB                     	;# 
  1328  0FED                     	;# 
  1329  0FEE                     	;# 
  1330  0FEF                     	;# 
  1331  000B                     _INTCONbits	set	11
  1332  0095                     _OPTION_REGbits	set	149
  1333  0099                     _OSCCON	set	153
  1334  0098                     _OSCTUNE	set	152
  1335  008C                     _TRISA	set	140
  1336  008D                     _TRISB	set	141
  1337  008E                     _TRISC	set	142
  1338  0461                     _TRISA1	set	1121
  1339  0462                     _TRISA2	set	1122
  1340  0465                     _TRISA5	set	1125
  1341  0475                     _TRISC5	set	1141
  1342  010C                     _LATA	set	268
  1343  010D                     _LATB	set	269
  1344  010E                     _LATC	set	270
  1345  0861                     _LATA1	set	2145
  1346  0862                     _LATA2	set	2146
  1347  0865                     _LATA5	set	2149
  1348  0875                     _LATC5	set	2165
  1349  018C                     _ANSELA	set	396
  1350  018D                     _ANSELB	set	397
  1351  018E                     _ANSELC	set	398
  1352  020C                     _WPUA	set	524
  1353  020D                     _WPUB	set	525
  1354  020E                     _WPUC	set	526
  1355                           
  1356                           ; #config settings
  1357  0000                     
  1358                           	psect	cinit
  1359  07FD                     start_initialization:	
  1360  07FD                     __initialization:	
  1361  07FD                     end_of_initialization:	
  1362                           ;End of C runtime variable initialization code
  1363                           
  1364  07FD                     __end_of__initialization:	
  1365  07FD  0020               	movlb	0
  1366  07FE  3187  2FCD         	ljmp	_main	;jump to C main() function
  1367                           
  1368                           	psect	cstackCOMMON
  1369  0000                     __pcstackCOMMON:	
  1370  0000                     ?_PIN_MANAGER_Initialize:	
  1371  0000                     ??_PIN_MANAGER_Initialize:	
  1372                           ; 1 bytes @ 0x0
  1373                           
  1374  0000                     ?_OSCILLATOR_Initialize:	
  1375                           ; 1 bytes @ 0x0
  1376                           
  1377  0000                     ??_OSCILLATOR_Initialize:	
  1378                           ; 1 bytes @ 0x0
  1379                           
  1380  0000                     ?_SYSTEM_Initialize:	
  1381                           ; 1 bytes @ 0x0
  1382                           
  1383  0000                     ??_SYSTEM_Initialize:	
  1384                           ; 1 bytes @ 0x0
  1385                           
  1386  0000                     ?_main:	
  1387                           ; 1 bytes @ 0x0
  1388                           
  1389  0000                     ??_main:	
  1390                           ; 1 bytes @ 0x0
  1391                           
  1392                           
  1393                           	psect	maintext
  1394  07CD                     __pmaintext:	
  1395                           ; 1 bytes @ 0x0
  1396 ;;
  1397 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1398 ;;
  1399 ;; *************** function _main *****************
  1400 ;; Defined at:
  1401 ;;		line 52 in file "main.c"
  1402 ;; Parameters:    Size  Location     Type
  1403 ;;		None
  1404 ;; Auto vars:     Size  Location     Type
  1405 ;;		None
  1406 ;; Return value:  Size  Location     Type
  1407 ;;                  1    wreg      void 
  1408 ;; Registers used:
  1409 ;;		wreg, status,2, status,0, pclath, cstack
  1410 ;; Tracked objects:
  1411 ;;		On entry : B1F/0
  1412 ;;		On exit  : 0/0
  1413 ;;		Unchanged: 0/0
  1414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1415 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1416 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1417 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1418 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1419 ;;Total ram usage:        0 bytes
  1420 ;; Hardware stack levels required when called:    2
  1421 ;; This function calls:
  1422 ;;		_SYSTEM_Initialize
  1423 ;; This function is called by:
  1424 ;;		Startup code after reset
  1425 ;; This function uses a non-reentrant model
  1426 ;;
  1427                           
  1428                           
  1429                           ;psect for function _main
  1430  07CD                     _main:	
  1431                           
  1432                           ;main.c: 55: SYSTEM_Initialize();
  1433                           
  1434                           ;incstack = 0
  1435                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1436  07CD  3187  27C7  3187   	fcall	_SYSTEM_Initialize
  1437  07D0                     l480:	
  1438                           ;main.c: 72: while (1)
  1439                           
  1440                           
  1441                           ;main.c: 73: {
  1442                           ;main.c: 74: TRISA5 = 0;
  1443  07D0  0021               	movlb	1	; select bank1
  1444  07D1  128C               	bcf	12,5	;volatile
  1445                           
  1446                           ;main.c: 75: LATA5 = 1;
  1447  07D2  0022               	movlb	2	; select bank2
  1448  07D3  168C               	bsf	12,5	;volatile
  1449                           
  1450                           ;main.c: 77: TRISA2 = 0;
  1451  07D4  0021               	movlb	1	; select bank1
  1452  07D5  110C               	bcf	12,2	;volatile
  1453                           
  1454                           ;main.c: 78: LATA2 = 1;
  1455  07D6  0022               	movlb	2	; select bank2
  1456  07D7  150C               	bsf	12,2	;volatile
  1457                           
  1458                           ;main.c: 80: TRISA1 = 0;
  1459  07D8  0021               	movlb	1	; select bank1
  1460  07D9  108C               	bcf	12,1	;volatile
  1461                           
  1462                           ;main.c: 81: LATA1 = 1;
  1463  07DA  0022               	movlb	2	; select bank2
  1464  07DB  148C               	bsf	12,1	;volatile
  1465                           
  1466                           ;main.c: 83: TRISC5 = 0;
  1467  07DC  0021               	movlb	1	; select bank1
  1468  07DD  128E               	bcf	14,5	;volatile
  1469                           
  1470                           ;main.c: 84: LATC5 = 1;
  1471  07DE  0022               	movlb	2	; select bank2
  1472  07DF  168E               	bsf	14,5	;volatile
  1473  07E0  2FD0               	goto	l480
  1474  07E1                     __end_of_main:	
  1475                           
  1476                           	psect	text1
  1477  07C7                     __ptext1:	
  1478 ;; *************** function _SYSTEM_Initialize *****************
  1479 ;; Defined at:
  1480 ;;		line 77 in file "mcc_generated_files/mcc.c"
  1481 ;; Parameters:    Size  Location     Type
  1482 ;;		None
  1483 ;; Auto vars:     Size  Location     Type
  1484 ;;		None
  1485 ;; Return value:  Size  Location     Type
  1486 ;;                  1    wreg      void 
  1487 ;; Registers used:
  1488 ;;		wreg, status,2, status,0, pclath, cstack
  1489 ;; Tracked objects:
  1490 ;;		On entry : 0/0
  1491 ;;		On exit  : 0/0
  1492 ;;		Unchanged: 0/0
  1493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1494 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1495 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1496 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1497 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1498 ;;Total ram usage:        0 bytes
  1499 ;; Hardware stack levels used:    1
  1500 ;; Hardware stack levels required when called:    1
  1501 ;; This function calls:
  1502 ;;		_OSCILLATOR_Initialize
  1503 ;;		_PIN_MANAGER_Initialize
  1504 ;; This function is called by:
  1505 ;;		_main
  1506 ;; This function uses a non-reentrant model
  1507 ;;
  1508                           
  1509                           
  1510                           ;psect for function _SYSTEM_Initialize
  1511  07C7                     _SYSTEM_Initialize:	
  1512                           
  1513                           ;mcc.c: 80: PIN_MANAGER_Initialize();
  1514                           
  1515                           ;incstack = 0
  1516                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1517  07C7  3187  27E1  3187   	fcall	_PIN_MANAGER_Initialize
  1518                           
  1519                           ;mcc.c: 81: OSCILLATOR_Initialize();
  1520  07CA  3187  27C2         	fcall	_OSCILLATOR_Initialize
  1521  07CC  0008               	return
  1522  07CD                     __end_of_SYSTEM_Initialize:	
  1523                           
  1524                           	psect	text2
  1525  07E1                     __ptext2:	
  1526 ;; *************** function _PIN_MANAGER_Initialize *****************
  1527 ;; Defined at:
  1528 ;;		line 49 in file "mcc_generated_files/pin_manager.c"
  1529 ;; Parameters:    Size  Location     Type
  1530 ;;		None
  1531 ;; Auto vars:     Size  Location     Type
  1532 ;;		None
  1533 ;; Return value:  Size  Location     Type
  1534 ;;                  1    wreg      void 
  1535 ;; Registers used:
  1536 ;;		wreg, status,2
  1537 ;; Tracked objects:
  1538 ;;		On entry : 0/0
  1539 ;;		On exit  : 0/0
  1540 ;;		Unchanged: 0/0
  1541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1542 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1543 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1544 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1545 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1546 ;;Total ram usage:        0 bytes
  1547 ;; Hardware stack levels used:    1
  1548 ;; This function calls:
  1549 ;;		Nothing
  1550 ;; This function is called by:
  1551 ;;		_SYSTEM_Initialize
  1552 ;; This function uses a non-reentrant model
  1553 ;;
  1554                           
  1555                           
  1556                           ;psect for function _PIN_MANAGER_Initialize
  1557  07E1                     _PIN_MANAGER_Initialize:	
  1558                           
  1559                           ;pin_manager.c: 51: LATB = 0x0;
  1560                           
  1561                           ;incstack = 0
  1562                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1563  07E1  0022               	movlb	2	; select bank2
  1564  07E2  018D               	clrf	13	;volatile
  1565                           
  1566                           ;pin_manager.c: 52: LATA = 0x0;
  1567  07E3  018C               	clrf	12	;volatile
  1568                           
  1569                           ;pin_manager.c: 53: LATC = 0x0;
  1570  07E4  018E               	clrf	14	;volatile
  1571                           
  1572                           ;pin_manager.c: 54: WPUA = 0x3F;
  1573  07E5  303F               	movlw	63
  1574  07E6  0024               	movlb	4	; select bank4
  1575  07E7  008C               	movwf	12	;volatile
  1576                           
  1577                           ;pin_manager.c: 55: WPUB = 0xF0;
  1578  07E8  30F0               	movlw	240
  1579  07E9  008D               	movwf	13	;volatile
  1580                           
  1581                           ;pin_manager.c: 56: WPUC = 0xFF;
  1582  07EA  30FF               	movlw	255
  1583  07EB  008E               	movwf	14	;volatile
  1584                           
  1585                           ;pin_manager.c: 57: ANSELA = 0x17;
  1586  07EC  3017               	movlw	23
  1587  07ED  0023               	movlb	3	; select bank3
  1588  07EE  008C               	movwf	12	;volatile
  1589                           
  1590                           ;pin_manager.c: 58: ANSELB = 0xF0;
  1591  07EF  30F0               	movlw	240
  1592  07F0  008D               	movwf	13	;volatile
  1593                           
  1594                           ;pin_manager.c: 59: ANSELC = 0xCF;
  1595  07F1  30CF               	movlw	207
  1596  07F2  008E               	movwf	14	;volatile
  1597                           
  1598                           ;pin_manager.c: 60: TRISB = 0xF0;
  1599  07F3  30F0               	movlw	240
  1600  07F4  0021               	movlb	1	; select bank1
  1601  07F5  008D               	movwf	13	;volatile
  1602                           
  1603                           ;pin_manager.c: 61: TRISC = 0xFF;
  1604  07F6  30FF               	movlw	255
  1605  07F7  008E               	movwf	14	;volatile
  1606                           
  1607                           ;pin_manager.c: 62: TRISA = 0x37;
  1608  07F8  3037               	movlw	55
  1609  07F9  008C               	movwf	12	;volatile
  1610                           
  1611                           ;pin_manager.c: 64: OPTION_REGbits.nWPUEN = 0x1;
  1612  07FA  1795               	bsf	21,7	;volatile
  1613                           
  1614                           ;pin_manager.c: 67: INTCONbits.IOCIE = 0;
  1615  07FB  118B               	bcf	11,3	;volatile
  1616  07FC  0008               	return
  1617  07FD                     __end_of_PIN_MANAGER_Initialize:	
  1618                           
  1619                           	psect	text3
  1620  07C2                     __ptext3:	
  1621 ;; *************** function _OSCILLATOR_Initialize *****************
  1622 ;; Defined at:
  1623 ;;		line 84 in file "mcc_generated_files/mcc.c"
  1624 ;; Parameters:    Size  Location     Type
  1625 ;;		None
  1626 ;; Auto vars:     Size  Location     Type
  1627 ;;		None
  1628 ;; Return value:  Size  Location     Type
  1629 ;;                  1    wreg      void 
  1630 ;; Registers used:
  1631 ;;		wreg, status,2
  1632 ;; Tracked objects:
  1633 ;;		On entry : 0/0
  1634 ;;		On exit  : 0/0
  1635 ;;		Unchanged: 0/0
  1636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1637 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1638 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1639 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1640 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1641 ;;Total ram usage:        0 bytes
  1642 ;; Hardware stack levels used:    1
  1643 ;; This function calls:
  1644 ;;		Nothing
  1645 ;; This function is called by:
  1646 ;;		_SYSTEM_Initialize
  1647 ;; This function uses a non-reentrant model
  1648 ;;
  1649                           
  1650                           
  1651                           ;psect for function _OSCILLATOR_Initialize
  1652  07C2                     _OSCILLATOR_Initialize:	
  1653                           
  1654                           ;mcc.c: 87: OSCCON = 0x38;
  1655                           
  1656                           ;incstack = 0
  1657                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1658  07C2  3038               	movlw	56
  1659  07C3  0021               	movlb	1	; select bank1
  1660  07C4  0099               	movwf	25	;volatile
  1661                           
  1662                           ;mcc.c: 89: OSCTUNE = 0x00;
  1663  07C5  0198               	clrf	24	;volatile
  1664  07C6  0008               	return
  1665  07C7                     __end_of_OSCILLATOR_Initialize:	
  1666  007E                     btemp	set	126	;btemp
  1667  007E                     wtemp	set	126
  1668  007E                     wtemp0	set	126
  1669  0080                     wtemp1	set	128
  1670  0082                     wtemp2	set	130
  1671  0084                     wtemp3	set	132
  1672  0086                     wtemp4	set	134
  1673  0088                     wtemp5	set	136
  1674  007F                     wtemp6	set	127
  1675  007E                     ttemp	set	126
  1676  007E                     ttemp0	set	126
  1677  0081                     ttemp1	set	129
  1678  0084                     ttemp2	set	132
  1679  0087                     ttemp3	set	135
  1680  007F                     ttemp4	set	127
  1681  007E                     ltemp	set	126
  1682  007E                     ltemp0	set	126
  1683  0082                     ltemp1	set	130
  1684  0086                     ltemp2	set	134
  1685  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Mon Apr 18 20:09:22 2016

